name, category, type, ability, stage of evolution, height, weight, image
Nidoking, Drill Pokémon, Poison/Ground, Poison Point, 3, 1.4, 62.0, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png
Clefairy, Fairy Pokémon, Fairy, Cute Charm, 1, 0.6, 7.5, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
Clefable, Fairy Pokémon, Fairy, Cute Charm, 2, 1.3, 40.0, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png
Vulpix, Fox Pokémon, Fire, Flash Fire, 1, 0.6, 9.9, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png
Ninetales, Fox Pokémon, Fire, Flash Fire, 2, 1.1, 19.9, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png
Jigglypuff, Balloon Pokémon, Normal/Fairy, Cute Charm, 1, 0.5, 5.5, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png
Wigglytuff, Balloon Pokémon, Normal/Fairy, Cute Charm, 2, 1.0, 12.0, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png
Zubat, Bat Pokémon, Poison/Flying, Inner Focus, 1, 0.8, 7.5, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png
Golbat, Bat Pokémon, Poison/Flying, Inner Focus, 2, 1.6, 55.0, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png
Oddish, Weed Pokémon, Grass/Poison, Chlorophyll, 1, 0.5, 5.4, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png
Gloom, Weed Pokémon, Grass/Poison, Chlorophyll, 2, 0.8, 8.6, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png
Vileplume, Flower Pokémon, Grass/Poison, Chlorophyll, 3, 1.2, 18.6, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png
Paras, Mushroom Pokémon, Bug/Grass, Effect Spore, 1, 0.3, 5.4, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png
Parasect, Mushroom Pokémon, Bug/Grass, Effect Spore, 2, 1.0, 29.5, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png
Venonat, Insect Pokémon, Bug/Poison, Compound Eyes, 1, 1.0, 30.0, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png
Venomoth, Poison Moth Pokémon, Bug/Poison, Shield Dust, 2, 1.5, 12.5, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png
Diglett, Mole Pokémon, Ground, Sand Veil, 1, 0.2, 0.8, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png
Dugtrio, Mole Pokémon, Ground, Sand Veil, 2, 0.7, 33.3, https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png
